id,is_humor,humor_rating,humor_controversy,offense_rating
9780,0,1.8894447,1,0
9781,0,2.035342,1,0
9782,1,2.3006685,1,0.035783347
9783,1,2.4200628,1,0.002249252
9784,0,2.0268652,1,0.20875373
9785,0,1.8253125,1,0.06972977
9786,1,2.4408402,1,0.041463308
9787,0,2.187652,1,0.05475152
9788,1,2.2571244,1,0.27807465
9789,1,2.168286,1,0.47098228
9790,1,2.405745,1,0.06930122
9791,1,2.2034886,1,0.13282043
9792,0,1.9871866,1,0
9793,0,1.8534094,1,1.6110786
9794,1,1.9721103,1,0.11515869
9795,1,2.4699001,1,0.12881568
9796,1,2.5505738,1,0.111861385
9797,0,1.7202444,1,0.12497894
9798,0,2.226227,1,0
9799,1,2.6161454,1,0.14584251
9800,1,2.2263775,1,0.020969722
9801,1,1.8884559,1,1.9909104
9802,1,2.4046364,1,0.08967197
9803,1,2.2495666,1,0.22862612
9804,1,2.3042881,1,0.12081907
9805,0,1.9885606,1,0
9806,1,2.2574506,1,0.030880764
9807,1,2.2321358,1,0.017676339
9808,0,2.215698,1,0
9809,1,2.2640676,1,0
9810,1,2.072576,1,0.07818267
9811,1,2.1086044,1,0.07198364
9812,1,2.3319046,1,0.031170208
9813,1,2.447742,1,0.8759033
9814,0,2.0318542,1,0
9815,1,2.4796643,1,0.110067256
9816,0,2.4427536,1,0
9817,0,2.1535532,1,0.067705736
9818,0,2.2683702,1,0
9819,0,1.4737413,1,0.19767044
9820,0,2.1146166,1,0
9821,1,2.374127,1,0.33313897
9822,0,1.9100934,1,0
9823,0,2.1927807,1,0.002813143
9824,0,2.3127153,1,0
9825,1,2.2534618,1,0.0751032
9826,1,2.2637312,1,0.052461818
9827,1,1.8932495,1,0.07643251
9828,1,1.7495033,1,1.2404213
9829,1,2.4656477,1,0.02755808
9830,1,2.1979237,1,0.17691998
9831,1,1.703346,1,1.018509
9832,1,2.2188416,1,0.15525301
9833,1,1.7905431,1,0.6592567
9834,0,2.2955832,1,0
9835,1,2.402343,1,0.49653226
9836,1,2.2946756,1,0
9837,1,2.2737515,1,0.68416435
9838,1,2.312682,1,0
9839,0,1.5426271,1,0.12452997
9840,1,1.7624792,1,2.4167058
9841,0,2.088101,1,0.020471185
9842,0,2.1274464,1,0.62875235
9843,0,2.1146274,1,0.4287654
9844,1,2.1050835,1,1.6896505
9845,1,2.0308235,1,0.009562044
9846,0,2.3636,1,0.029033605
9847,1,2.092371,1,0.063709185
9848,1,2.3312554,1,0.060135007
9849,1,2.043498,1,1.5908433
9850,1,2.5908175,1,0.09515595
9851,1,2.0166829,1,0.06300688
9852,0,2.116458,1,0.043940015
9853,0,1.9968389,1,0.1171013
9854,1,2.1347373,1,0.059635896
9855,0,1.8662579,1,0.14753965
9856,0,2.176153,1,0.004334145
9857,1,2.399196,1,1.7660995
9858,0,2.0949543,1,0.09500124
9859,1,1.9765089,1,0.80456823
9860,1,2.4196281,1,0
9861,1,2.0150445,1,1.5116538
9862,1,2.2703004,1,0.043170955
9863,1,1.9804018,1,0.033301335
9864,1,2.1832223,1,0.020994611
9865,1,2.030946,1,0
9866,1,2.2384038,1,0.049060132
9867,1,2.033826,1,0.69633406
9868,1,2.1629035,1,0.20428127
9869,0,2.3995914,1,0
9870,1,2.4701946,1,0.43059006
9871,1,2.0396688,1,1.537089
9872,1,2.159216,1,0.39839858
9873,1,1.8206947,1,0.005090918
9874,1,1.5688277,1,2.3971164
9875,0,2.109174,1,0
9876,1,2.075629,1,0.1061208
9877,1,2.0700042,1,0.039510824
9878,0,2.1095235,1,0
9879,1,2.2544305,1,0.011127207
9880,0,2.2074358,1,0
9881,1,2.1885908,1,0.06266522
9882,1,2.1777344,1,0.97789764
9883,1,2.148863,1,0.044325918
9884,0,1.9643978,1,0.020644195
9885,0,1.8440248,1,0
9886,1,2.527254,1,0.90783656
9887,1,1.9721308,1,0.20195845
9888,1,2.1507554,1,0.919129
9889,0,1.9913176,1,0.05082922
9890,1,2.4542775,1,0.058882505
9891,1,2.0443795,1,0.043548428
9892,0,1.7269344,1,0.7444377
9893,0,1.9220859,1,0
9894,1,2.2254827,1,0.17429802
9895,0,2.118489,1,0.5750475
9896,1,1.8851284,1,0.39041692
9897,1,2.3297462,1,2.5343916
9898,0,1.888107,1,0.2785336
9899,1,2.0106392,1,2.9007623
9900,1,1.9632404,1,0.7256247
9901,0,2.0907688,1,0.13468969
9902,0,2.0174816,1,0.07205129
9903,1,1.7025877,1,0.3628063
9904,1,1.7789786,1,0.015768103
9905,1,2.2553043,1,1.4995813
9906,0,2.0417442,1,1.0423677
9907,1,2.4452114,1,0.052919835
9908,0,2.097105,1,0.002271992
9909,1,2.4158738,1,0
9910,1,2.5723817,1,0.22652
9911,1,2.1237223,1,0.098520175
9912,1,1.8270913,1,1.9073737
9913,1,2.0412962,1,0.13895926
9914,1,2.211582,1,0.03758593
9915,1,1.9997121,1,1.9559603
9916,1,2.0797164,1,0.080424085
9917,1,2.139578,1,0.3206051
9918,0,1.961298,1,0.018054746
9919,0,2.0470464,1,0.084100865
9920,1,2.0862305,1,0.025426965
9921,1,1.9505293,1,1.9804496
9922,1,2.063632,1,0.08881507
9923,0,2.168832,1,0.048811506
9924,0,1.6259536,1,0.33040878
9925,0,1.6755245,1,0.07625015
9926,1,2.118618,1,1.8649257
9927,1,2.428071,1,0.09698946
9928,1,2.1047094,1,0.026569419
9929,1,2.1480186,1,1.5648447
9930,0,2.1730185,1,0.03902702
9931,1,2.4753926,1,0.005596898
9932,1,1.938838,1,0.6206245
9933,0,2.3147595,1,0
9934,0,2.1638532,1,0
9935,1,2.1015375,1,2.493864
9936,1,1.6889371,1,0.38584393
9937,0,2.1162372,1,0
9938,0,1.9617982,1,0.005533327
9939,1,2.3181593,1,0.07655791
9940,1,1.7133363,1,3.2377672
9941,1,2.358802,1,0.7311172
9942,1,2.3723316,1,1.0452385
9943,1,2.5114741,1,0.087799765
9944,1,1.5891609,1,0.07764889
9945,0,2.3047335,1,0
9946,1,2.4711514,1,0.43021914
9947,1,2.0895967,1,0.06258212
9948,1,2.1426296,1,0.23835948
9949,0,2.0746114,1,0.008650202
9950,1,2.0797544,1,1.5495777
9951,1,2.2741745,1,0.07557383
9952,0,2.0728219,1,0.025024064
9953,0,1.9730692,1,0.12800041
9954,1,2.3203332,1,0.017058069
9955,1,1.964244,1,3.4406846
9956,0,2.1501498,1,0
9957,0,1.9225646,1,0
9958,1,2.121684,1,1.1130849
9959,1,2.1155632,1,0.009990606
9960,1,2.1916683,1,0.19853634
9961,1,2.050965,1,0.25337872
9962,0,1.800549,1,0.21129566
9963,0,2.1166358,1,0.003761078
9964,0,2.3348095,1,0
9965,1,2.1173837,1,0
9966,0,1.931914,1,0.050851274
9967,0,2.0228274,1,0.5725863
9968,0,1.827032,1,0.071279556
9969,1,2.4203982,1,0.024984766
9970,0,2.1706872,1,0
9971,1,2.0690875,1,0
9972,1,2.0999258,1,1.7790688
9973,0,1.7014341,1,0.22785932
9974,1,2.015586,1,0.16408837
9975,1,2.198166,1,0.07701599
9976,0,1.9668177,1,0.024224028
9977,0,2.2048147,1,0
9978,0,1.7892509,1,0.027718201
9979,0,2.2406914,1,0
9980,1,2.471407,1,1.1821667
9981,0,2.4819565,1,0
9982,1,2.1256232,1,0.14090627
9983,1,1.6999083,1,1.4943614
9984,1,1.7677052,1,0.6579307
9985,1,2.2106495,1,0.20042539
9986,0,2.106607,1,0.09317107
9987,1,1.8010931,1,0.09405407
9988,0,2.0475078,1,0.12210086
9989,0,1.8201748,1,0.068681926
9990,1,2.1230574,1,0
9991,0,1.8679352,1,0
9992,1,1.9412905,1,0.5518246
9993,1,2.1546988,1,0.09335427
9994,1,2.3094563,1,0
9995,1,2.1558716,1,0.21275862
9996,1,1.5672456,1,2.2123694
9997,1,2.3220718,1,0.017707344
9998,1,1.6887028,1,1.436429
9999,0,2.2845242,1,0
10000,1,2.2787738,1,0.09237574
